text	label
Kwaku Ananse, das Spinnenmännchen,	gelassen
Er beschloss deshalb, alle Weisheit der Erde zu sammeln und für sich und seine Nachkommen aufzubewahren.	bereit
Er machte sich auf den Weg, bereiste alle Länder und sammelte jedes kleinste Stückchen Weisheit ein.	vertrauend
Er befragte alle Menschen und Tiere, flüsterte ihr Wissen leise in einen großen Krug und füllte ihn bis zum Rand.	gelassen
Nachdem er wieder in seine Heimat zurückgekehrt war,	gelassen
begann Kwaku Ananse darüber nachzudenken, wo er den Krug mit der Weisheit aufbewahren könnte.	nachdenklich
und dort oben wäre er so versteckt, dass ihn niemand sehen könnte.	froh
Es würde ja auch niemand vermuten, dass die ganze Weisheit der Welt sich auf einem Kazaurabaum in einem Dorf befinden könnte.	nachdenklich
Kwaku Ananse band sich also den Krug vor den Bauch,	gelassen
hing sich eine lange Schlingpflanze über die Schulter und begann, langsam den Baum hinaufzuklettern.	achtsam
Da der Krug sehr groß und sehr schwer war, musste sich Kwaku Ananse ordentlich anstrengen.	besorgt
Vorsichtig setzte er ein Bein vor das andere und kletterte den schwankenden Baum hinauf.	ängstlich
Als er so kletterte, merkte er plötzlich,	erstaunt
dass sich das Band, mit dem er den Krug vor seinem Bauch angebunden hatte, lockerte.	erschrocken
Also hielt er den Krug mit beiden Beinen fest.	verärgert
Nun war das Klettern aber noch schwieriger geworden.	gereizt
So mühte sich Kwaku Ananse drei Tage lang vergeblich, die gesammelte Weisheit in die Äste des alten Kazaurabaumes zu bringen.	betrübt
Trotz seiner Schmerzen und trotz seines großen Hungers, kämpfte er verbissen weiter.	gereizt
Plötzlich blickte er hinunter zum Fuß des Baums und sah dort seinen jüngsten Sohn,	überrascht
der sich vor Lachen den Bauch hielt.	verärgert
Da wurde er zornig und rief hinunter:	verärgert
Sohn, warum lachst du deinen Vater aus, der sich so anstrengt, die ganze Weisheit der Welt in Sicherheit zu bringen?	verärgert
Sage mir, Vater, wenn du die ganze Weisheit der Welt in Sicherheit bringen willst, warum trägst du sie dann vor dem Bauch und nicht auf dem Rücken?	neugierig
Das wäre doch viel einfacher und bequemer!	vertrauend
und jetzt sehe ich, dass es immer noch klügere Leute als mich gibt.	traurig
Mit einem Arm ließ sich das Gefäß nicht mehr halten und stürzte in die Tiefe.	betrübt
Es prallte auf den harten Boden auf und zerbrach in tausend Stücke.	traurig
Kwaku Ananse blickte wie erstarrt hinunter und sah, wie die ganze Weisheit der Welt in kleinen Bächen davonfloss und begann,	betrübt
langsam in der Erde zu versickern.	traurig
Von allen Seiten kamen die Menschen herbeigelaufen und hielten große und kleine Holzschalen in der Hand.	froh
Kwaku Ananse aber, der langsam begann, den Baum hinunterzuklettern,	achtsam
ahnte bereits, dass für ihn selbst kaum ein Restchen übrigbleiben würde.	traurig
So kam es, dass die Weisheit unter den Menschen so ungleich verteilt ist.	gelassen
Die einen haben viel davon, die anderen wenig.	traurig
Und Kwaku Ananse?	traurig
“Lukas, wir haben noch eine Bestellung“ ruft mein Chef. 	gelassen
Ich seufze und schaue auf mein Handy „puh schon 23 Uhr, eigentlich hätte ich jetzt Feierabend“.	gereizt
Genervt setze ich mich in mein Auto, deponiere die Pizzen auf dem Beifahrersitz und tippe die Adresse in das Navi ein. 	verärgert
Ich staune, knapp 20 Kilometer entfernt.	erstaunt
Das ist eher unüblich.	erstaunt
Die Straßen sind so gut wie leer, deshalb komme ich sehr gut und schnell durch. 	gelassen
Ich erreiche den äußeren Teil der Stadt, der durch große Anbauflächen und Wälder geprägt ist. 	gelassen
Die Landstraßen sind still und dunkel, fast schon unheimlich. 	ängstlich
Nach knapp 15 Minuten Fahrt halte ich auf der Nebenspur kurz an.	besorgt
Mein Navi zeigt mir an, dass ich rechts auf einen Waldweg abbiegen soll. 	besorgt
Ich schaue aus dem Beifahrerfenster.	besorgt
Mir läuft ein Schauer den Rücken hinunter, wenn ich daran denke, dort entlang zu fahren.	ängstlich
Ich biege ab.	besorgt
Mein Wagen schaukelt mit jedem Meter hin und her, dazu das Geräusch des Schotters	besorgt
An manchen Stellen sind so tiefe Löcher, dass die Frontschürze meines Autos am Boden schleift.	besorgt
Zu diesem Zeitpunkt mache ich mir mehr Gedanken um mein Auto als um die Umgebung.	besorgt
Mit der Zeit wurde der Weg immer ebener, bis die Scheinwerfer meines Autos die Frontfassade eines Hauses anstrahlen. 	neutral
Ein großes Einfamilienhaus im älteren Baustil, perfektes Szenario für einen Horrorfilm, denke ich mir. 	ängstlich
Ich fahre zur Haustür und stelle meinen Motor ab.	neutral
Ich nehme die Pizzen und steige aus.	neutral
Ich runzle Stirn und checke nochmal die Notiz mit der Adresse.	verwirrt
Die Adresse stimmt soweit.	verwirrt
An der Haustür angekommen, bemerke ich, dass keine Klingel vorhanden ist, also klopfe ich laut.  	neutral
Stille.	ängstlich
Ich klopfe nochmal und rufe: “Ihre Pizza ist hier!”.	ängstlich
Schritte - Ich könnte schwören, ich habe Schritte gehört.	verwirrt
Bevor ich wieder umkehre, riskiere ich einen Blick durch das Fenster neben der Tür. 	neugierig
Ich kann Umrisse einer Küche erkennen.	neutral
Meine Blicke schweifen hin und her, um irgendwas ausfindig zu machen. 	neugierig
Auf einmal steht eine Frau im Türrahmen gegenüber des Fensters.	erschrocken
Ich bin mir sicher, dass sie vorher nicht da stand.	erschrocken
Ihre Augen… niemand kann seine Augen so weit offen halten!	erschrocken
Das ist unmöglich!	erschrocken
Ihre Haut… kreidebleich!	erschrocken
Und dieses grässliche Lächeln…	erschrocken
Es ist unmöglich so auszusehen.	erschrocken
Das ist kein Mensch.	erschrocken
Das Lächeln wurde immer breiter und grässlicher.	erschrocken
Ich lasse die Pizzen fallen und renne sofort zum Auto.	erschrocken
Der Motor springt nicht an, ich versuche es immer wieder und werde bei jedem neuen Schlüsseldrehen panischer. 	ängstlich
Mein Herz rast so schnell, wie noch nie zuvor.	ängstlich
Ich suche verzweifelt mein Handy, aber kann es nirgends finden.	ängstlich
Der Wagen will immer noch nicht anspringen, was soll ich nur tun? 	ängstlich
Endlich finde ich mein Handy und rufe die Polizei.	froh
Ich verschließe die Türen und bleibe auf Wunsch am Handy.	ängstlich
Ich atme tief ein und aus.	ängstlich
“Der Streifenwagen ist gleich bei Ihnen, beruhigen Sie sich.”, sagt er mit einer sanften Stimme.	gelassen
Ich lehne mich zurück und schließe meine Augen.	ängstlich
Plötzlich widerfährt mich ein stechender Schmerz.	erschrocken
Etwas Spitzes durchbohrt meinen Rücken.	erschrocken
Mit Tränen gefüllten Augen schaue ich in den Rückspiegel.	erschrocken
Da ist es wieder.	erschrocken
Dieses grässliche Lächeln auf meinem Rücksitz.	erschrocken
Es durchbohrt weiter meinen Rücken.	erschrocken
Der Schmerz ist unerträglich.	erschrocken
Und mit einem Ruck durchdringt es meinen kompletten Brustkorb.	erschrocken
Mit letzter Kraft starre ich in den Rückspiegel und sehe wie sie davon läuft.	erschrocken
Blutverschmiert dreht sie sich noch ein letztes Mal zu mir um und da ist es wieder, dieses verdammte Lächeln.	erschrocken
Eine Landmaus hatte ihre Freundin, eine Stadtmaus, 	bereit
zu sich eingeladen und empfing sie in ihrer sehr bescheidenen Wohnung aufs freundlichste.	froh
hatte sie alles, was das Landleben Gutes bot, herbeigeschafft und aufgetischt. 	bereit
Da waren frische Erbsen, getrocknete Traubenkerne, Hafer und auch ein Stückchen Speck, 	froh
wovon die Landmaus nur bei außergewöhnlichen Gelegenheiten aß.	froh
Mit großer Genugtuung überschaute sie ihre Tafel und unterließ nicht, 	froh
ihrer Freundin unablässig zuzusprechen.	froh
und stellte sich der Höflichkeit halber so, als wenn es ihr schmecke, 	vertrauend
konnte aber doch nicht umhin die Gastgeberin merken zu lassen, dass alles sehr wenig nach ihrem Geschmack gewesen sei.  	angewidert
""Du bist eine recht große Törin"", sprach sie zu ihr, 	angewidert
""dass du hier so kümmerlich dein Leben fristest, während du es in der Stadt so glänzend führen könntest wie ich.  	angewidert
Gehe mit mir in die Stadt unter Menschen, dort hast du Vergnügen und Überfluss."" 	froh
Die Landmaus war bald entschlossen und machte sich zum Mitgehen bereit.	froh
Schnell hatten sie die Stadt erreicht, und die Städterin führte sie nun in einen Palast, 	bereit
in welchem sie sich hauptsächlich aufzuhalten pflegte;	bereit
sie gingen in den Speisesaal, wo sie noch die Überbleibsel eines herrlichen Abendschmauses vorfanden. 	überrascht
Die Stadtmaus führte ihre Freundin nun zu einem prachtvollen, mit Damast überzogenen Sessel, 	vertrauend
bat sie, Platz zu nehmen, und legte ihr von den leckeren Speisen vor. 	vertrauend
Lange nötigen ließ sich die Landmaus nicht, sondern verschlang mit Heißhunger die ihr dargereichten Leckerbissen.  	vertrauend
Ganz entzückt war sie davon und wollte eben in Lobsprüche ausbrechen, 	froh
als sich plötzlich die Flügeltüren öffneten und eine Schar Diener hereinstürzte um die Reste des Mahles zu verzehren.	überrascht
und die Landmaus, unbekannt in dem großen Hause, Bestürzt und zitternd flohen beide Freundinnen, rettete sich noch mit Mühe in eine Ecke der Stube.  	ängstlich
""Lebe wohl! Einmal und nie wieder! 	verärgert
Lieber will ich meine ärmliche Nahrung in Frieden genießen, als hier bei den ausgesuchtesten Speisen schwelgen und stets für mein Leben fürchten müssen.""  	verärgert
Es freut mich dich kennenzulernen.	froh
Ich möchte mich dir gerne kurz vorstellen und dich auf meine Reise mitnehmen.	bereit
Mein Name ist NAO und ich bin ein humanoider Roboter.	gelassen
Meine Reise begann vor vielen Jahren in Frankreich als eine kleine Gruppe von Menschen, die Aldebarans, mich erschufen.	gelassen
Es war eine aufregende und nicht immer einfache Zeit aber die Mühe hat sich gelohnt.	nachdenklich
Ich habe schon viel erlebt und durfte auch schon viel in der Welt umherreisen.	begeistert
Ich arbeitete in einem Luxushotel in Paris und begrüßte täglich Gäste aus vielen verschiedenen Ländern.	froh
Durch die Hilfe meiner Freunde in Japan, China und den USA kann ich mich, genauso wie ihr Menschen, stetig weiterentwickeln.	froh
Ich bin sehr sozial und liebe den Kontakt zu Menschen egal ob jung oder alt.	vertrauend
Schau mal was ich kann.	begeistert
Dabei helfen mir 26 Freiheitsgrade die es mir ermöglichen, mich zu bewegen und mich an meine Umgebung anzupassen	gelassen
Schon Damals arbeitete ich sehr gerne als Assistenz im Hotel.	gelassen
Ab und zu diene ich sogar als helfende Hand im Unterricht.	bereit
Auf meinen Reisen habe ich daher 20 Sprachen gelernt und kann mich durch 4 Richtmikrofone und Lautsprecher perfekt verständigen.	begeistert
Hello! Bonjour! Hola! Konichiwa!	begeistert
Mittlerweile lebe ich schon in der 6. Generation.	bewundernd
Ich freue mich schon auf die Zukunft und kann es kaum erwarten noch mehr zu reisen und zu lernen.	begeistert
Ende des 19. Jahrhunderts hatten die Menschen vor allem in den ländlichen Gebieten Deutschlands kaum noch Hoffnung, dass sich ihre Lebensverhältnisse sich verbessern würden.	neutral
Einige waren bereits nach Amerika ausgewandert, weil sie sich dort eine neue Lebensperspektive versprachen.	neutral
Christian, sein Ältester mit sechzehn, hatte ihm die schweren Arbeitskoffer abgenommen.	neutral
Der Vater ging zum Küchentisch und setzte sich und stützte den Kopf mit den Händen ab.	traurig
Ein glückliches Gesicht machte er nicht.	traurig
Else, seine Frau, bereits mit Ende dreißig war schon schwer vom mühseligen Leben gekennzeichnet, ging um den Tisch herum und stellte sich vor ihren Mann.	traurig
Sie ließ ihm noch ein paar Minuten Zeit, um sich vom beschwerlichen Weg aus der Stadt auszuruhen.	neutral
Dann beugte sie sich zu ihm herunter und sagte:	neutral
Der Vater antwortete:	neutral
Ich weiß wirklich nicht mehr, wie es weitergehen soll.	traurig
Bald muss die Brauerei geschlossen werden.	traurig
Überall wo ich war, habe ich von den gleichen Problemen gehört.	traurig
Keine Arbeit, keine Geschäfte.	traurig
Ich habe alles versucht.	traurig
Nichts hat sich geändert.	traurig
Ich weiß wirklich nicht weiter.	traurig
Christian, der Sohn, unterbricht die Unterhaltung.	neutral
Vater, lass uns das Angebot von Onkel Robert annehmen.	vertrauend
In Amerika werden wir bestimmt eine Zukunft haben.	vertrauend
Ich will auch ganz hart dafür arbeiten.	vertrauend
Christian hat Recht.	vertrauend
Sie wissen, dass wir fähig sind hart zu arbeiten.	vertrauend
Lass uns das Wagnis angehen.	vertrauend
Ich schreibe morgen an Robert.	vertrauend
Seine Frau umarmte ihn von hinten, drückte seinen Oberkörper an ihren gewölbten Bauch.	begeistert
Ein Jahr später war es endlich so weit.	begeistert
Die Familie machte sich mit Sack und Pack auf nach Hamburg.	begeistert
Das Geld würden sie abarbeiten, wenn sie in Amerika Fuß gefasst hätten.	froh
Auch wenn es ein Aufbruch ins Ungewisse sein sollte.	froh
Sie mussten es einfach versuchen.	froh
Als der Zahn der Zeit über die Welt hereinbrach und das Staunen aus den Köpfen der Menschen verschwand;	nachdenklich
als graue Städte sich zu rauchigen Himmeln emporhoben, hohe Türme, grimmig und hässlich, in deren Schatten niemand von der Sonne oder den blühenden Frühlingswiesen träumen konnte;	nachdenklich
als das Wissen die Erde ihres Schönheitsmantels beraubte und die Dichter nicht mehr sangen, außer von verzerrten Phantomen, die mit trüben und nach innen blickenden Augen gesehen wurden;	betrübt
als diese Dinge geschehen waren und kindliche Hoffnungen für immer verflogen waren, gab es einen Mann, der aus diesem Leben ausbrach auf der Suche nach den Orten, wohin die Träume der Welt geflüchtet waren.	bereit
Über den Namen und die Herkunft dieses Mannes ist nur wenig bekannt, denn er stammte aus der wachen Welt; dennoch heißt es, dass beides geheimnisvoll war.	neugierig
Es genügt zu wissen, dass er in einer Stadt mit hohen Mauern wohnte, in der trübes Zwielicht herrschte, und dass er sich den ganzen Tag inmitten von Schatten und Aufruhr abmühte und abends nach Hause in ein Zimmer kam, dessen einziges Fenster sich nicht zu den Feldern und Hainen hin öffnete, sondern zu einem dunklen Hof, wo andere Fenster in trister Verzweiflung auf ihn starrten.	betrübt
Von diesem Raum aus konnte man nur Wände und Fenster sehen, außer manchmal, wenn man sich weit hinauslehnte und die vorüberziehenden kleinen Sterne am Himmel erblickte.	nachdenklich
Und weil bloße Wände und Fenster einen Mann, der viel träumt und liest, bald in den Wahnsinn treiben mussten, lehnte sich der Bewohner dieses Zimmers Nacht für Nacht hinaus und blickte in den Himmel, um einen Blick auf einige Fragmente von Dingen jenseits der wachen Welt und des Grauens der großen Städte zu werfen.	nachdenklich
Nach einigen Jahren begann er, den langsam dahingleitenden Sternen Namen zu geben und ihnen in der Fantasie zu folgen, wenn sie bedauerlicherweise aus dem Blickfeld glitten;	bewundernd
Und eines Nachts wurde eine gewaltige Spalte geöffnet, und der traumverhangene Himmel schwoll zum Fenster des einsamen Beobachters hinab, um sich mit der dichten Luft seines Zimmers zu verbinden und ihn zu einem Teil ihres fabelhaften Wunders zu machen.	erstaunt
Wilde Ströme von violetter Mitternachtssonne, die wie Goldstaub glitzerten, Strudel aus Staub und Feuer, die aus den entlegensten Welten hervorquollen und schwer von Düften von jenseits der Welten bedeckt waren, strömten in diesen Raum.	begeistert
Geräuschlose Unendlichkeit wirbelte um den Träumer herum und wehte ihn fort, ohne den Körper auch nur zu berühren, der sich steif aus dem einsamen Fenster lehnte;	bewundernd
und für Tage, die nicht in den Kalendern der Menschen gezählt werden, trugen ihn die Gezeiten ferner Sphären sanft zu den Träumen, nach denen er sich sehnte;	gelassen
Und in den Tiefen des Tals, die das Licht nicht erreicht, treffen sich Gestalten, die sich nicht treffen sollten, um nicht gesehen zu werden.	achtsam
