text	label
Jeder Hang ist von Gewächsen bedeckt, böse Reben und Pflanzen kriechen zwischen den Steinen der verfallenen Paläste, winden sich eng um zerbrochene Säulen und seltsame Monolithen und brechen das Marmorpflaster auf, das von vergessenen Händen gelegt wurde.	nachdenklich
Und in den gigantischen Bäumen, die in den bröckelnden Höfen wachsen, springen kleine Affen, während sich in und aus den tiefen Schatzkammern Giftschlangen und andere schuppige Wesen ohne Namen winden.	neutral
Für die Ewigkeit haben ihre Erbauer sie errichtet, und tatsächlich stehen sie noch prachtvoll, und unter ihnen hat die graue Kröte ihre Behausung.	bewundernd
Aus verborgenen Quellen entspringt er, und zu unterirdischen Grotten fließt er, sodass selbst der Dämon des Tals nicht weiß, warum sein Wasser rot ist, noch wohin es fließt.	nachdenklich
Der Dschinn, der in den Mondstrahlen spukt, sprach zum Dämon des Tals und sagte: "Ich bin alt und vergesse viel.	nachdenklich
Sage mir die Taten und das Aussehen und den Namen derer, die diese Dinge aus Stein gebaut haben."	neugierig
Der Dämon antwortete: "Ich bin das Gedächtnis und weiß von den Überlieferungen der Vergangenheit, aber auch ich bin alt.	nachdenklich
Diese Wesen waren wie die Wasser des Flusses Than, nicht zu verstehen.	nachdenklich
An ihre Taten erinnere ich mich nicht, denn sie waren nur von kurzer Dauer.	betrübt
An ihr Aussehen erinnere ich mich nur schwach, denn es glich dem der kleinen Affen in den Bäumen.	nachdenklich
An ihren Namen erinnere ich mich deutlich, diese Wesen von gestern wurden Mensch genannt."	nachdenklich
So flog der Dschinn zurück zum dünnen gehörnten Mond, und der Dämon schaute aufmerksam auf einen kleinen Affen in einem Baum, der in einem bröckelnden Hof wuchs.	neutral
Die Luft in deinem Helm ist feucht von deinem Atem.	achtsam
Du stehst allein in der dekomprimierten Luftschleuse der Landekapsel, die Stimme deines Missionskommandanten knackt in deinem Ohr.	achtsam
Dieser Planet beherbergt Leben, denkst du.	nachdenklich
Du bist im Begriff, den ersten Schritt zu tun, den ein Mensch in einer Welt außerhalb des Sol-Systems getan hat - dem Heimatsystem der Erde.	begeistert
"Okay, Sie haben Erlaubnis zur Landung", sagt Commander Wang.	neutral
Auf diesem Planeten gibt es Leben.	begeistert
Ihre Stimme ist höher als sonst und verrät ihre eigene Aufregung.	erstaunt
Ihr alle habt achtzehn Jahre im Kältespeicher geschlafen, um so weit zu kommen, und jetzt seid ihr hier.	bereit
Du öffnest die Luftschleuse mit deinen Handschuhen aus Polymermaschengewebe – und Gott sei Dank konnte die Erde dünnere Anzüge erfinden, so dass du sie vor der Landung mit einem 3D-Drucker herstellen konntest.	froh
Du möchtest nichts verpassen, was diese Welt zu bieten hat.	neugierig
Die Luke der Luftschleuse öffnet sich, und du blickst um dich.	neugierig
Du stehst nur da und starrst, ehe du nach draußen gehst.	bewundernd
Der Himmel ist grün wie Kupferpatina.	erstaunt
Der Boden ist bronzefarben, staubig zwischen aufkeimenden, metallischen Pflanzen.	erstaunt
Du trittst hinaus, die Rampe hinunter, und unter deinen Stiefeln knirscht kalkhaltiger Kies.	neutral
Schüttelfrost läuft dir die Arme hoch und den Rücken hinunter, und du drehst dich so weit wie möglich im Kreis, ohne dass dir die Sicht durch die sperrige, graue Landekapsel mit ihren weißen Earth Forward-Firmenlogos versperrt wird.	neutral
Es ist ein weites Panorama der Einsamkeit.	akzeptierend
Du hast Bilder von den Sonden gesehen, die Earth Forward schickte, bevor sie dich und deine Crew entsandten.	neutral
Aber das hier – selbst durch deine durchsichtige, fast 360-Grad-Sichtscheibe hindurch – lässt sich nicht mit den Bildern vergleichen.	erstaunt
Oder sogar mit VR.	neutral
Du willst deinen Helm abnehmen und losrennen.	neugierig
Selbst in diesem Anzug kannst du dich nur drei Stunden lang außerhalb der Kapsel aufhalten, bevor die Schutzsysteme des Anzugs durch die extreme Hitzebelastung wieder aufgeladen werden müssen.	besorgt
"Wie ist Ihr Status?", fragt Commander Wang.	neutral
Sie kann natürlich alles sehen, was du siehst.	neutral
Du überträgst die Aufnahmen an deine fünfköpfige Besatzung, und diese Übertragung wird gebündelt und in einem Datenstrom zurück zur Erde geschickt.	neutral
Es wird fünf Jahre dauern, bis sie dort ankommt, aber sie wird ankommen.	vertrauend
Und jeder wird diesen Moment sehen.	begeistert
Du öffnest den Mund, um zu antworten, dein Verstand greift nach etwas Routine für diese Routinefrage, denn sonst hast du keine Worte.	verwirrt
Aber etwas, das zu deiner Rechten aufleuchtet, erregt deine Aufmerksamkeit.	überrascht
Du blinzelst, und der Fokussierungsmechanismus im HUD deines Helms zoomt heran, wobei er einen Moment pixelig wird, bis sich das Bild in eine sperrige, metallische Form auflöst.	neugierig
"Was zum..."	erschrocken
Du wendest dich ganz der Unstimmigkeit zu und zoomst weiter hinein.	neugierig
Dein HUD ist fast im Bildbereich.	neugierig
Das Bild zeigt die beste Bildqualität, die dein HUD liefern kann, und was du zuerst für eine Verfärbung gehalten hast, löst sich in silber-rote Buchstaben auf.	überrascht
Scharf und eckig, eine Schrift, die kein Mensch je gesehen hat.	erstaunt
Dein Kopfhörer verschmilzt mit den Flüchen deiner Crew.	besorgt
Aber du hörst sie kaum, da dein Herz wieder laut klopft, diesmal in einem anderen Rhythmus.	erstaunt
Solltest du Angst haben?	nachdenklich
Vielleicht, aber in diesem Moment fühlst du dich völlig lebendig.	begeistert
Was auch immer dieses Objekt ist, es ist noch nicht lange hier.	nachdenklich
"Ernsthaft, wie konnten wir das übersehen?"	verärgert
Anhand des Umfangs, den du bestimmen kannst, ist das Schiff nicht groß, vielleicht drei- oder viermal so groß wie deine Kapsel, ganz sicher nicht so groß wie dein Schiff im Orbit.	neutral
"Unsere Kapsel landet", sagst du, während du auf das Schiff zugehst.	achtsam
Du zoomst dein HUD heraus, markierst aber in der Ferne die Position des Schiffes.	bereit
Es wäre nicht gut, auf einem Felsen zu stolpern und den Anzug zu zerreißen, bevor du dort ankommst.	achtsam
"Wir haben den Dreck aufgewirbelt, als wir gelandet sind, der Wind erledigt den Rest."	gelassen
Aber es war noch nicht ganz bedeckt, oder?	nachdenklich
Nur eine oberflächliche Schicht.	neutral
Wie viele Tage oder Wochen dauerte es auf dieser staubigen Ebene, bis sich eine oberflächliche Schicht angesammelt hatte?	nachdenklich
Wie lange waren diejenigen, die das Schiff gelandet hatten – oder abgestürzt waren – schon hier?	nachdenklich
Wer waren sie?	nachdenklich
"He! Wo wollen Sie hin?", schreit Commander Wang.	verärgert
"Zurück in die Kapsel, wir schicken Drohnen aus, um das zu untersuchen.	gereizt
Ich verbiete Ihnen, sich dem Schiff zu nähern."	gereizt
Du weißt, dass es deine Karriere kosten wird, einen solchen Befehl zu missachten.	akzeptierend
Oder vielleicht wirst du, wenn dieses Video auf der Erde ankommt, die größte Social-Media-Sensation aller Zeiten sein.	nachdenklich
Nichts von all dem spielt eine Rolle, also du einen Schritt nach dem anderen machst und dich dem Schiff näherst.	gelassen
Weil du der erste Mensch auf einem Exoplaneten bist und du wirst der erste Mensch sein, der ein Exo-Raumschiff berührt.	begeistert
Um möglicherweise in das Innere des Raumschiffs zu blicken.	begeistert
Du kamst hierher, um Leben zu finden, denn die Erdsonden haben Leben auf dieser Welt entdeckt.	begeistert
Und es gibt Leben - die heimischen Metallpflanzen, die wimmelnden Mikroorganismen in den Ozeanen und Teichen und die wuselnden Makroorganismen, die typischerweise nachts herauskommen.	bewundernd
Du hast diesen Planeten während des Tageslichts betreten und einen Schnappschuss gemacht für die Menschen auf der Erde.	bewundernd
Für den herrlichen Panoramablick, den Earth Forward als VR-Erlebnis lizenzieren und für Millionen verkaufen kann.	neutral
Die ganze Arbeit war für die Nacht geplant, wenn die Hitze nicht so intensiv ist und man die Raumkapseln mit mehr Zeit zwischen den Aufladungen der Anzüge nach unten schicken und aufstellen kann.	nachdenklich
Aber die soziale Eitelkeit der Erde hatte dich am brennenden Tag herausgebracht, das Versprechen von Einschaltquoten und viralem Content.	angewidert
Du bist hergekommen, um das Leben auf dieser Welt zu finden, aber du hast auch ein Leben jenseits dieser Welt gefunden.	nachdenklich
Und vielleicht ist dieses Leben immer noch hier.	nachdenklich
Vielleicht bist du der Erste, der es kennenlernt.	begeistert
"Nun seid brave Kinder", sagte Frau Lee, "während ich weg bin und macht keinen Unfug".	achtsam
Herr und Frau Lee gingen für einen Tag fort und ließen ihre beiden Kinder, John zehn Jahre alt und Alice zwei Jahre alt, zu Hause.	neutral
"Ja", antwortete John.	akzeptierend
Als John ein Boot aus Holzbrettern bastelte, stieß das kleine Mädchen einen durchdringenden Schrei aus, als die Ziegelsteine hinter ihr zerbröckelten.	erschrocken
Er eilte auf sie zu und zog sie heraus.	besorgt
Sobald ihre Schreie verstummten, sagte sie, "die Mauer ist verschwunden".	verwirrt
John ging auf das Loch in der Wand zu und sah, dass sich ein Gang vor ihnen geöffnet hatte.	neugierig
"Ja", sagte sie, und sie betraten den Gang, in dem sie aufrecht stehen konnten.	neugierig
Der Gang war länger, als sie sehen konnten.	erstaunt
John ging wieder nach oben, öffnete die Küchenschublade und holte zwei Kerzen und einige Streichhölzer, dann traten sie wieder in den Gang.	bereit
Die Wände waren aus Gips, an der Decke und auf dem Boden war nichts zu sehen, außer einer Kiste.	neugierig
Die kleine Alice hatte Angst, aber nachdem ihr Bruder ihr versicherte, dass alles in Ordnung war, beruhigte sie sich.	vertrauend
Bald fanden sie eine schwere, kleine Schachtel, die John aufhob und mit sich trug.	neutral
Kurz darauf kamen sie an einem Boot vorbei, in dem zwei Ruder lagen.	neutral
Bald endete der Gang für sie jedoch abrupt.	verwirrt
John räumte das Hindernis aus dem Weg und zu seinem Entsetzen floss nun Wasser in Strömen in den Gang.	erschrocken
John war ein erfahrener Schwimmer, also nahm er einen tiefen Atemzug und versuchte das Boot erreichen, aber mit der Schatulle und seiner Schwester in seinen Armen kam es ihm unmöglich vor.	besorgt
Dann sah er, wie das Boot auf ihn zutrieb, und ergriff es.	bereit
Das Nächste, an das er sich erinnern konnte, war, dass er sich an der Oberfläche befand und sich fest an den Körper seiner Schwester und die mysteriöse Schatulle klammerte.	neutral
Er konnte sich nicht erinnern, wie das Wasser in die Höhle kam, aber eine große Gefahr drohte ihnen, wenn es weiter steigen würde.	ängstlich
Ihm kam ein Gedanke: Er könnte das Loch stopfen und so den Wasserstrom stoppen.	nachdenklich
Er setzte dies schnell in die Tat um, hob dann den nun leblosen Körper seiner Schwester in das Boot, und kletterte schließlich selbst hinein.	bereit
Er paddelte den Gang hinunter.	bereit
Es war grausig und unheimlich und absolut dunkel.	ängstlich
Seine Kerze, die vom Wasser gelöscht wurde, und der tote Körper lagen neben ihm.	betrübt
Als er das nächste Mal aufblickte, hatte er seinen eigenen Keller erreicht.	erstaunt
Die Beerdigung von Alice nahm so viel Zeit in Anspruch, dass John die Schatulle ganz vergaß - aber als er sie öffnete, fand er einen großen Goldbrocken, der etwa 10.000 Dollar wert war.	überrascht
Genug, um für alles außer den Tod seiner Schwester zu bezahlen.	traurig
Wir trafen uns wie zwei Galaxien, die auf der Tanzfläche von Prinz Je-Haran Em-Groths Tri-Union-Afterparty zusammen driften, verfangen in der Gravitation des Anderen.	bewundernd
Unsere Röcke wirbelten wie Kristall auf schwarzem Samt.	begeistert
Das Kleid sah an uns beiden fabelhaft aus.	begeistert
Deine Augen strahlten in poliertem Ebenholz und reflektierten die billigen, regenbogenfarbenen LEDs im Saal des Konsulats.	begeistert
Unsere Finger verfingen und verhakten sich und wir wiegten uns zu kitschiger Musik, Menschen und Je-Harana drehten sich zu uns um.	bewundernd
Die Afterparty im menschlichen Konsulat war deine Idee gewesen, eine Geste der diplomatischen Freundschaft.	neutral
Aber es war nicht Freundschaft, die deine Lippen jetzt teilte.	überrascht
"Ich bin Onono Em-Apa Je-Haran", sagtest du.	neutral
Und ich, die angemessen ausgebildete und leicht betrunkene diplomatische Assistentin, die ich war, verbeugte mich vor Ihrer Majestät und verlieh Deiner Schönheit Tiefe.	bewundernd
Du hast gelächelt.	froh
Lächeln war eine Sache, die unsere Spezies gemeinsam hatte.	nachdenklich
Die Zeit zwischen zwei Laken nach einer Hochzeitsfeier sollte nicht zu mehr werden, nicht mit der Tochter eines Je-Harana-Prinzen, das Konsulat eine Festung auf seiner Welt.	betrübt
Das hätte von Anfang an nicht passieren dürfen, aber du warst es gewesen... du.	besorgt
Du kamst täglich mit deinem Vater in das Büro des Konsuls, und wir haben uns die Hände gereicht, ohne uns je in die Augen zu blicken.	nachdenklich
Ich vermutete, dass du das Fürstentum leitest, nicht er.	nachdenklich
Die Verhandlungen zogen sich in die Länge, mit Ausreden, damit wir uns berühren konnten, während dein unwissender Vater nicht aufpasste.	achtsam
Nachts haben wir verschlüsselt kommuniziert und uns unsere eigenen Welten ausgemalt.	begeistert
Du hast von den türkis- und orangefarbenen Doppelsonnenuntergänge von Je-Haran Prime erzählt, die kein Mensch je gesehen hat oder sehen würde.	begeistert
Ich murmelte, ich sei mit dem Mountainbike unterwegs gewesen, und du sagtest, ich sei wahnsinnig, einen Hang hinunterzufahren, ohne Schutz vor dem grellem Licht, was für mich den größten Reiz ausmachte.	gelassen
Dein Lachen war wie ein Sonnenstrahl im Regen im Sommer.	bewundernd
Wir wollten mehr als nur Unterhaltungen, wir wollten, dass die Gesetze über die Beziehungen zwischen den Spezies geändert werden.	bereit
Ein Tanz war eine Sache, war eine soziale Sache.	neutral
Aber es sollte nie über den Tanz hinausgehen.	traurig
Wir träumten davon, dass es in meinem Volk kein Karriereende und in deinem Volk keine Todesstrafe geben würde.	betrübt
"Wir werden es ändern", sagtest du mir während unserer nächtlichen Gespräche.	bereit
"Wir werden die Gesetze ändern, Liebes, wir werden zusammen sein."	vertrauend
Der Tag, an dem wir der Versuchung nicht widerstehen konnten, uns wieder mehr als nur die Hände reichten, war der Tag, an dem dein Vater uns gefunden hat.	erschrocken
Der Tag, an dem du dein Gesuch um eine Gesetzesänderung gestellt hast.	nachdenklich
Als dein Vater in die von dir gemieteten Räume des Konsulats einbrach und die Tür wie eine Wolke am blauen Himmel in Besitz nahm, erhellte der Tod deine Augen.	besorgt
Es ging schnell.	erschrocken
Deine Krallen waren nicht ummantelt, und deinen Händen wuchsen Reißzähne, und ich wandte mich ab, als du zuschlugst.	traurig
Dann kamst du zurück zu mir, streiftest dir die blutigen Hände ab und lächelteste, als sei nichts geschehen, denn das Lächeln war eine Sache, die unsere Spezies gemeinsam hatte.	nachdenklich
Vielleicht könntest du als Herrscher die Gesetze ändern, aber in dem Moment, als du Herrscher wurdest, hörte ich auf zu hoffen, die Gesetze könnten sich ändern.	betrübt
Du warst gekleidet wie eine deiner Wachen, ein anonymer Schleier bedeckte deinen Mund – aber ich kannte deine Augen.	achtsam
"Meine liebe Noémie", du hast meine Hand berührt, "wir kriegen das hin."	vertrauend
Ich zog mich zurück, meine Kehle schwoll an.	traurig
"Ich habe den Pfad beschritten, du kannst mein Ehepartner werden.	froh
Ich kann dieses Gesetz ändern.	bereit
Der Schmerz in deinen Augen hat mich verbrannt, weil du wusstest, dass ich nicht ja sagen würde, genauso wie du wusstest, dass du die Frage nicht hättest stellen dürfen.	traurig
Wir hatten davon geträumt, aber wir wussten beide, dass das nicht von Dauer sein würde."	traurig
Du würdest die Menschen nicht frei auf deiner Welt herumreisen lassen, das würde sich nicht ändern, nicht sofort, nicht einmal für mich.	nachdenklich
Und dein Volk lobte dich dafür, wie du zu deinem Thron gekommen warst.	neutral
Die Je-Harana waren hervorragend im Krieg.	neutral
Ich strich die grauen Falten neben deinen ebenholzfarbenen Augen glatt, und du drücktest deine Fingerspitzen, diese einst blutigen Fingerspitzen, auf meine Lippen.	vertrauend
Auf Wiedersehen.	traurig
Zumindest dieses Verständnis war da, vielleicht würde es eines Tages mehr sein.	traurig
Aber nicht mit dir, meine Liebe, nicht mit dir und mir.	akzeptierend
